 tol/frac/simplx  1.000000000000000E-005  0.100000000000000     
  1.000000000000000E-006
--------------------------------------------------------------------------------

Try   1, successes so far =   1
Objective function evaluations this try =  109
165 Tronin155          score = 5.92152    
166 Tronin158          score =0.312585E-01
167 Tronin161          score =0.544435    
168 Tronin163          score = 1.01383    
169 Tronin166          score = 5.00169    
170 Tronin173          score =0.180000E-06
171 Tronin174          score =0.889226E-02
172 Tronin178          score = 2.31269    
173 Tronin179          score =0.325113E-02
174 Tronin180          score =0.232276E-02
175 Tronin182          score =0.449477E-24
176 Tronin185          score =0.406883E-02
177 Tronin186          score =0.389656E-02
178 Tronin187          score =0.360721E-02
179 Tronin189          score =0.292650E-02

--------------------------------------------------------------------------------

Try   9, successes so far =   5
Objective function evaluations this try = 1039
Last objective function value this try  =  162.061    
Best result so far =  162.061     was obtained on try   9

Initial coordinates: -1302.83     -1.19086     -30737.2      20.5573      13906.3     -4.44381      49319.3      32.1626      47487.2      77.8526      56779.1      95.5549      28808.9     -38.5052    
Final coordinates: -1039.43      5.12213     -32904.3      6.72695      9639.78      3.89543      46128.8      42.5475      44957.1      72.0303      55077.5      106.572      29344.8     -10.7165    

Scores for try =   9 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score =0.361046    
  3 MgSbin2            score =0.377424    
  4 MgSbin3            score =0.388241    
  5 MgSbin4            score =0.399001    
  6 MgSbin5            score =0.398442    
  7 MgSbin6            score =0.354136    
  8 MgSbin7            score =0.367352    
  9 MgSbin8            score =0.378880    
 10 MgSbin9            score = 2.09880    
 11 MgSbin11           score =0.334671E-02
 12 MgSbin12           score = 3.24542    
 13 MgSbin13           score =0.344326    
 14 MgSbin14           score =0.271810    
 15 MgSbin15           score =0.306701    
 16 MgSbin16           score =0.305218    
 17 MgSbin18           score = 19.6360    
 18 MgSbin19           score = 14.4281    
 19 MgSbin20           score = 14.7384    
 20 MgSbin21           score = 3.17584    
 21 MgSbin22           score = 11.5463    
 22 MgSbin23           score = 10.1891    
 23 MgSbin24           score = 9.98619    
 24 MgSbin25           score = 9.11676    
 25 MgSbin26           score = 13.2434    
 26 MgSbin27           score = 2.30181    
 27 MgSbin29           score =0.133850    
 28 MgSbin30           score =0.156988    
 29 MgSbin31           score =0.114528    
 30 MgSbin32           score =0.124282    
 31 MgSbin33           score =0.133267    
 32 MgSbin34           score =0.128832    
 33 MgSbin35           score =0.782844E-02
 34 MgSbin36           score =0.129600    
 35 MgSbin37           score =0.117662    
 36 MgSbin39           score =0.583647E-02
 37 MgSbin40           score = 1.47686    
 38 MgSbin41           score =0.148678    
 39 MgSbin42           score =0.285630E-01
 40 MgSbin43           score =0.123113    
 41 MgSbin44           score =0.158321    
 42 MgSbin45           score =0.147761    
 43 MgSbin46           score =0.109288    
 44 MgSbin47           score =0.822487E-01
 45 MgSbin48           score =0.745548E-01
 46 MgSbin50           score =0.553146E-02
 47 MgSbin51           score =0.677994E-01
 48 MgSbin52           score =0.441611E-01
 49 MgSbin55           score =0.559794E-01
 50 MgSbin56           score =0.562001E-01
 51 MgSbin57           score =0.472220E-01
 52 MgSbin59           score =0.346888E-01
 53 MgSbin61           score =0.515363E-01
 54 MgSbin64           score =0.170269    
 55 MgSbin65           score =0.323423E-01
 56 MgSbin66           score =0.207464E-01
 57 MgSbin67           score =0.224633E-01
 58 Tronin4            score =0.114604E-02
 59 Tronin5            score =0.687130E-03
 60 Tronin6            score =0.611638E-03
 61 Tronin7            score =0.561780E-03
 62 Tronin8            score =0.658776E-03
 63 Tronin9            score =0.820767E-03
 64 Tronin10           score =0.781766E-03
 65 Tronin11           score =0.768164E-03
 66 Tronin12           score =0.500951E-03
 67 Tronin14           score =0.142251E-02
 68 Tronin15           score =0.996212E-03
 69 Tronin20           score =0.175844E-02
 70 Tronin21           score =0.140907E-02
 71 Tronin22           score =0.171927E-02
 72 Tronin23           score =0.103506E-02
 73 Tronin25           score =0.229518E-02
 74 Tronin26           score =0.927747E-05
 75 Tronin27           score =0.927743E-05
 76 Tronin29           score =0.232937E-02
 77 Tronin30           score =0.129744E-04
 78 Tronin33           score = 5.07931    
 79 Tronin34           score =0.666465E-02
 80 Tronin35           score =0.843058    
 81 Tronin36           score = 1.89264    
 82 Tronin37           score = 5.38847    
 83 Tronin38           score =0.121810E-02
 84 Tronin39           score =0.112276E-02
 85 Tronin40           score =0.166482E-02
 86 Tronin44           score = 10.1727    
 87 Tronin45           score =0.792734E-01
 88 Tronin46           score =0.255290E-02
 89 Tronin47           score =0.153653E-02
 90 Tronin49           score =0.127115E-02
 91 Tronin50           score =0.135508E-02
 92 Tronin54           score =0.175844E-02
 93 Tronin55           score =0.257541E-03
 94 Tronin56           score =0.918312E-03
 95 Tronin57           score =0.171709E-02
 96 Tronin59           score =0.103506E-02
 97 Tronin60           score =0.220853E-02
 98 Tronin61           score = 5.05577    
 99 Tronin62           score =0.145331E-02
100 Tronin63           score =0.674901    
101 Tronin64           score = 5.00128    
102 Tronin67           score =0.144302E-02
103 Tronin68           score =0.212563E-02
104 Tronin69           score =0.123151E-02
105 Tronin70           score =0.119706E-02
106 Tronin71           score =0.818872E-03
107 Tronin72           score =0.975890E-03
108 Tronin73           score =0.114484E-02
109 Tronin74           score =0.114038E-02
110 Tronin77           score =0.201837E-03
111 Tronin78           score =0.140922E-03
112 Tronin79           score =0.273728E-03
113 Tronin80           score =0.278342    
114 Tronin81           score =0.699380E-05
115 Tronin82           score =0.111094E-03
116 Tronin83           score =0.260991E-02
117 Tronin87           score =0.174865E-02
118 Tronin88           score =0.166418E-02
119 Tronin89           score =0.183161E-02
120 Tronin90           score =0.217390E-02
121 Tronin91           score =0.217368E-02
122 Tronin92           score =0.274063E-02
123 Tronin94           score =0.274514E-02
124 Tronin93           score =0.121131E-02
125 Tronin97           score =0.198618E-02
126 Tronin98           score =0.101433E-03
127 Tronin99           score =0.711409E-04
128 Tronin101          score =0.284940E-01
129 Tronin100          score =0.719176E-03
130 Tronin104          score =0.761332E-02
131 Tronin108          score =0.155441E-02
132 Tronin109          score =0.156238E-02
133 Tronin110          score =0.153210E-02
134 Tronin114          score = 5.00015    
135 Tronin115          score =0.420389E-04
136 Tronin117          score =0.104637E-02
137 Tronin118          score =0.169921E-02
138 Tronin120          score =0.975582E-03
139 Tronin121          score =0.165004E-02
140 Tronin125          score =0.180000E-08
141 Tronin127          score =0.950815E-04
142 Tronin129          score =0.838156E-05
143 Tronin126          score =0.293956E-04
144 Tronin128          score =0.156871E-03
145 Tronin130          score =0.152975E-02
146 Tronin133          score =0.188636E-03
147 Tronin134          score =0.419643E-03
148 Tronin135          score =0.938450E-04
149 Tronin136          score =0.241475E-06
150 Tronin138          score =0.343577E-03
151 Tronin140          score =0.855310E-01
152 Tronin141          score =0.102245E-03
153 Tronin143          score =0.281721E-03
154 Tronin144          score =0.155570E-04
155 Tronin145          score =0.368187E-03
156 Tronin146          score =0.186763E-02
157 Tronin147          score =0.206123E-02
158 Tronin148          score =0.315301E-03
159 Tronin152          score =0.266070E-02
160 Tronin153          score =0.405643E-02
161 Tronin154          score =0.417577E-02
162 Tronin156          score =0.493960E-02
163 Tronin157          score =0.529095E-02
164 Tronin159          score =0.102412E-02
165 Tronin155          score =0.979903E-02
166 Tronin158          score =0.223847E-02
167 Tronin161          score =0.278726E-02
168 Tronin163          score =0.380465E-02
169 Tronin166          score =0.149387E-01
170 Tronin173          score =0.337955E-02
171 Tronin174          score =0.442674E-01
172 Tronin178          score =0.551486E-01
173 Tronin179          score =0.257520E-01
174 Tronin180          score =0.166816E-01
175 Tronin182          score =0.105722    
176 Tronin185          score =0.343720E-01
177 Tronin186          score =0.160837E-01
178 Tronin187          score =0.185308E-01
179 Tronin189          score =0.283239E-01

--------------------------------------------------------------------------------

Try  12, successes so far =   6
Objective function evaluations this try = 1023
Last objective function value this try  =  410.634    
Best result so far =  162.061     was obtained on try   9

Initial coordinates:  4233.37     -14.6898      47791.1      54.6916      6926.77     -63.5935      26533.8      61.8598     -34526.4      19.7824      31739.4     -24.6145      63501.3      8.96586    
Final coordinates:  4461.50      1.14450      49071.1      50.9264      8247.27     -67.6283      26812.1      67.3609     -35660.4      20.9354      31780.2     -25.8321      62828.0     -6.95191    

Scores for try =  12 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score =0.780610    
  3 MgSbin2            score =0.804664    
  4 MgSbin3            score =0.820391    
  5 MgSbin4            score =0.835963    
  6 MgSbin5            score =0.835248    
  7 MgSbin6            score =0.770448    
  8 MgSbin7            score =0.789886    
  9 MgSbin8            score =0.806904    
 10 MgSbin9            score = 4.03325    
 11 MgSbin11           score =0.192673E-02
 12 MgSbin12           score = 5.17070    
 13 MgSbin13           score =0.756008    
 14 MgSbin14           score =0.646564    
 15 MgSbin15           score =0.699707    
 16 MgSbin16           score =0.697543    
 17 MgSbin18           score = 19.7367    
 18 MgSbin19           score = 15.1260    
 19 MgSbin20           score = 15.3296    
 20 MgSbin21           score = 5.09749    
 21 MgSbin22           score = 12.9596    
 22 MgSbin23           score = 11.8839    
 23 MgSbin24           score = 11.7051    
 24 MgSbin25           score = 10.9783    
 25 MgSbin26           score = 14.2555    
 26 MgSbin27           score = 4.23503    
 27 MgSbin29           score =0.420595    
 28 MgSbin30           score =0.458589    
 29 MgSbin31           score =0.385739    
 30 MgSbin32           score =0.403429    
 31 MgSbin33           score =0.419528    
 32 MgSbin34           score =0.410610    
